path,bytes
results\figures\research_grade\fig_rg_01_model_task_schematic.pdf,31658
results\figures\research_grade\fig_rg_01_model_task_schematic.png,209402
results\figures\research_grade\fig_rg_01_model_task_schematic.svg,85865
results\figures\research_grade\fig_rg_02_exact_claim_forest.pdf,30678
results\figures\research_grade\fig_rg_02_exact_claim_forest.png,168510
results\figures\research_grade\fig_rg_02_exact_claim_forest.svg,103155
results\figures\research_grade\fig_rg_03_writer_schedule_estimation.pdf,34007
results\figures\research_grade\fig_rg_03_writer_schedule_estimation.png,273709
results\figures\research_grade\fig_rg_03_writer_schedule_estimation.svg,82212
results\figures\research_grade\fig_rg_04_writer_quality_vs_exact.pdf,30704
results\figures\research_grade\fig_rg_04_writer_quality_vs_exact.png,125842
results\figures\research_grade\fig_rg_04_writer_quality_vs_exact.svg,84276
results\figures\research_grade\fig_rg_05_retrieval_saturated_failure.pdf,29867
results\figures\research_grade\fig_rg_05_retrieval_saturated_failure.png,193108
results\figures\research_grade\fig_rg_05_retrieval_saturated_failure.svg,91999
results\figures\research_grade\fig_rg_06_training_dynamics_lowess.pdf,46924
results\figures\research_grade\fig_rg_06_training_dynamics_lowess.png,571899
results\figures\research_grade\fig_rg_06_training_dynamics_lowess.svg,321812
results\figures\research_grade\fig_rg_07_seed_distribution_ecdf.pdf,25313
results\figures\research_grade\fig_rg_07_seed_distribution_ecdf.png,108618
results\figures\research_grade\fig_rg_07_seed_distribution_ecdf.svg,70350
results\figures\research_grade\fig_rg_08_cost_performance_pareto.pdf,33758
results\figures\research_grade\fig_rg_08_cost_performance_pareto.png,155569
results\figures\research_grade\fig_rg_08_cost_performance_pareto.svg,122492
results\figures\research_grade\fig_rg_09_metric_heatmap.pdf,29184
results\figures\research_grade\fig_rg_09_metric_heatmap.png,107148
results\figures\research_grade\fig_rg_09_metric_heatmap.svg,78673
results\figures\research_grade\fig_rg_10_exploratory_pairgrid.pdf,35324
results\figures\research_grade\fig_rg_10_exploratory_pairgrid.png,283700
results\figures\research_grade\fig_rg_10_exploratory_pairgrid.svg,251506
results\figures\research_grade\interactive\hpm_v2_long_context_parallel_coordinates.html,12138
results\figures\research_grade\research_grade_figure_audit.md,807
results\figures\research_grade\research_grade_figure_manifest.csv,2502
